ARM GAS  src/kernel/startup.s 			page 1


   1              	/**
   2              	 * Archivo: startup.S
   3              	 * Función: Realiza la inicialización básica del uP:
   4              	 *          - Setea los modos de funcionamiento del uP,
   5              	 *          - Prepara el stack,
   6              	 *          - Habilita los distintos coprocesadores,
   7              	 *          - Salta hacia main.c
   8              	 * Autor: Brito Sergio Sebastian
   9              	 * Referencia: los códigos desarrollados fueron tomados a partir de diferentes referencias y en ba
  10              	 *             fue darle un enfoque didáctico para el alumno, con comentarios pertinentes y refere
  11              	 *             Ref. 1: https://github.com/allexoll/BBB-BareMetal
  12              	 *             Ref. 2: https://github.com/auselen/down-to-the-bone
  13              	 *             Ref. 3: https://github.com/mvduin/bbb-asm-demo
  14              	 *             Ref. 4: Starterware de Texas Instruments
  15              	 *             Ref. 5: AM335x ARM Cortex-A8 - Technical Reference Manual 
  16              	 *             Ref. 6: ARM Architectural Reference Manual ARMv7-A and ARMv7-R Edition (ARM)
  17              	 *             Ref. 7: Instruction Set Assembly Guide for ARMv7 and earlier ARM Architectures (Vers
  18              	 **/
  19              	
  20              	/* Referencias a funciones externas */
  21              	
  22              	.extern _irq_enable
  23              	.extern _irq_disable
  24              	.extern _UART_init
  25              	.extern init_board
  26              	.extern main
  27              	
  28              	.extern UND_Handler
  29              	.extern SVC_Handler
  30              	.extern PREF_Handler
  31              	.extern ABT_Handler
  32              	.extern IRQ_Handler
  33              	.extern FIQ_Handler
  34              	
  35              	.global _startup
  36              	
  37              	/* Referencia a variables o simbolos externos */
  38              	.extern _ISR_VECTORS_BASE
  39              	.extern __isr_table_start__
  40              	
  41              	.extern _startup
  42              	.extern __bss_start
  43              	.extern __bss_end
  44              	
  45              	
  46              	.extern __irq_stack_top__
  47              	.extern __fiq_stack_top__ 
  48              	.extern __svc_stack_top__
  49              	.extern __abt_stack_top__
  50              	.extern __und_stack_top__    
  51              	.extern __sys_stack_top__ 
  52              	
  53              	
  54              	/* Tamaños en Public RAM */
  55              	.equ _PUB_RAM_SYS_STACK_SIZE, 256
  56              	.equ _PUB_RAM_IRQ_STACK_SIZE, 256
  57              	.equ _PUB_RAM_FIQ_STACK_SIZE, 8
ARM GAS  src/kernel/startup.s 			page 2


  58              	.equ _PUB_RAM_SVC_STACK_SIZE, 8
  59              	.equ _PUB_RAM_ABT_STACK_SIZE, 8
  60              	.equ _PUB_RAM_UND_STACK_SIZE, 8
  61              	
  62              	/* 
  63              	 Definimos bits del CPSR para los diferentes modos
  64              	   
  65              	 CPSR: Current Program Status Register - Ver ARM B1
  66              	 El SPSR posee la misma estructura que el CPSR, solo que se refiere al
  67              	 "Saved Program Status Register".
  68              	 */
  69              	
  70              	.equ USR_MODE, 0x10    /* USER       - Encoding segun ARM B1.3.1 (pag. B1-1139): 10000 - Bits 4:0 d
  71              	.equ FIQ_MODE, 0x11    /* FIQ        - Encoding segun ARM B1.3.1 (pag. B1-1139): 10001 - Bits 4:0 d
  72              	.equ IRQ_MODE, 0x12    /* IRQ        - Encoding segun ARM B1.3.1 (pag. B1-1139): 10010 - Bits 4:0 d
  73              	.equ SVC_MODE, 0x13    /* Supervisor - Encoding segun ARM B1.3.1 (pag. B1-1139): 10011 - Bits 4:0 d
  74              	.equ ABT_MODE, 0x17    /* Abort      - Encoding segun ARM B1.3.1 (pag. B1-1139): 10111 - Bits 4:0 d
  75              	.equ UND_MODE, 0x1B    /* Undefined  - Encoding segun ARM B1.3.1 (pag. B1-1139): 11011 - Bits 4:0 d
  76              	.equ SYS_MODE, 0x1F    /* System     - Encoding segun ARM B1.3.1 (pag. B1-1139): 11111 - Bits 4:0 d
  77              	.equ I_BIT,    0x80    /* Mask bit I - Encoding segun ARM B1.3.3 (pag. B1-1149) - Bit 7 del CPSR */
  78              	.equ F_BIT,    0x40    /* Mask bit F - Encoding segun ARM B1.3.3 (pag. B1-1149) - Bit 6 del CPSR */
  79              	
  80              	/* Modo de funcionamiento: arm */
  81              	.code 32
  82              	
  83              	/* Hasta este momento, no hay nada inicializado */
  84              	.section ._start_code
  85              	_startup:
  86 0000 A0009FE5 	    LDR R0,=__isr_table_start__
  87              	
  88 0004 A0109FE5 	    LDR R1, =_startup
  89 0008 201080E5 	    STR R1, [R0,#0x20]
  90              	
  91 000c 9C109FE5 	    LDR R1, =UND_Handler
  92 0010 241080E5 	    STR R1, [R0, #0x24]
  93              	
  94 0014 98109FE5 	    LDR R1, =SVC_Handler
  95 0018 281080E5 	    STR R1, [R0, #0x28]
  96              	
  97 001c 94109FE5 	    LDR R1, =PREF_Handler
